办园类型,幼儿园名称,地址,电话
事业单位,中国石油集团科学技术研究院幼儿园,北京市海淀区学院路20号石油大院内,83595478
事业单位,北京科技大学幼儿教育中心,北京市海淀区清河宝盛西里26号楼,62991349-609
民办,北京市育龙幼儿园,北京市海淀区清华东路东王庄小区7号,62345848
民办,北京市未来之星实验幼儿园,北京市海淀区学院路14号新区街道办事处768社区居委会,62397680
集体,北京市海淀区学院路街道展春园幼儿园,北京市海淀区展春园小区20号,62321510-606/608
集体,北京市海淀区海淀街道厂洼幼儿园,北京市海淀区厂洼小区5号楼西侧,68417268
部队,中国人民解放军61046部队幼儿园,北京市海淀区遗光寺8号院,66767626
事业单位,北京大学附属幼儿园,北京市海淀区北京大学燕东园内26号,62751002
事业单位,北京大学附属幼儿园（蔚秀园）,北京大学蔚秀园内,62751002
部队,中国人民解放军北京军区炮兵幼儿园,北京市海淀区香山南路红旗村4号院,66393044-136
部队,中国人民解放军总装备部后勤部小营幼儿园,北京市海淀区清河小营安宁庄东路28号院总装住宅区5号楼,66367508-802/801
普惠民办,北京市海淀区领秀硅谷凯尔宝宝婴幼园,北京市海淀区西二旗中路6号院（领秀硅谷社区）A区6号楼,82748673
普惠民办,北京市海淀区朝昭双语婴幼园,北京市海淀区西三旗东路3号沁春家园内,82905841
普惠民办,北京市海淀区凯尔宝宝婴幼园,北京市海淀区西三旗花园二里11号楼,82909858
集体,北京市海淀区四季青镇常青幼儿园,北京市海淀区四季青镇东冉村443号,88448140
集体,北京市海淀区四季青南平庄幼儿园,北京市海淀区四季青南平庄122号,88441226
普惠民办,北京市海淀区世纪汇佳幼儿园,北京市海淀区四季青昆明湖南路62号,88595252
集体,北京市海淀区四季青兰靛厂幼儿园,北京市海淀区四季青石佛寺甲100号,88432605
集体,北京市海淀区四季青育红幼儿园,北京市海淀区田村路162号,68152796
普惠民办,北京市海淀区二十一世纪实验幼儿园,北京市海淀区四季青乡曙光花园望河园8号楼,88445496
集体,北京市海淀区小星星双语艺术幼儿园,北京市海淀区马连洼梅园小区1号,62819858
集体,北京海淀区小星星双语艺术幼儿园(分园）,北京市海淀区马连洼菊园小区,62974919
集体,北京市海淀区西北旺屯佃村幼儿园,屯佃村北侧,53317765
集体,北京市海淀区西北旺屯佃村幼儿园（冷泉部）,北京市海淀区冷泉东路9号,62409327
集体,北京市海淀区翠湖幼儿园,北京市海淀区上庄镇政府北100米,62471402-803
集体,北京市海淀区苏家坨镇中心幼儿园,北京市海淀区苏家坨镇北安河村环谷园路,62455506
集体,北京市海淀区苏家坨镇温馨幼儿园,北京市海淀区苏家坨镇聂各庄村正街38号,13718764542
教育部门,北京市海淀区北部新区实验幼儿园,北京市海淀区温泉镇白家疃西口观麓园18号,82493015
教育部门,北部新区实验幼儿园凯盛园,北京市海淀区凯盛家园小区,62403282
部队,中国人民解放军军乐团幼儿园,北京市海淀区紫竹园路100号,66863202
部队,中国人民解放军空军航空医学研究所附属医院幼儿园,北京市海淀区昌运宫15号,88422278
部队,解放军总医院第一附属医院幼儿园,北京市海淀区阜成路51号,66848220
部队,中央军委机关事务管理总局北极寺老干部服务管理局幼儿园,北京市海淀区花园东路8号院,66742624
教育部门,北京市海淀区富力桃园幼儿园,北京市海淀区西三旗建材城东里富力桃园小区10号,82962878
教育部门,北京市海淀区富力桃园幼儿园枫丹分园,北京市海淀区西三旗建材城枫丹丽舍小区,82962878
教育部门,北京市海淀区颐慧佳园幼儿园,北京市海淀区颐慧佳园17号楼,88858615
教育部门,北京市海淀区美和园幼儿园,北京市海淀区清河小营西路48号,82170611-611
教育部门,北京市海淀区美和园幼儿园智学苑分园,北京市海淀区西二旗智学苑小区,62842300-605
教育部门,北京市海淀区苏家坨镇幼儿园,北京市海淀区苏家坨镇A地块经济适用住房A3地块苏三路一号,62420339-8007
部队,中国人民解放军总医院幼儿园,北京市海淀区复兴路28号,66937195
部队,中国人民解放军总医院幼儿园玉泉园区,北京市海淀区田村山南路8号,66937195
部队,中国人民解放军总医院幼儿园文化中心园区,北京市海淀区复兴路28号,66937195
部队,空军直属机关蓝天幼儿园,北京市海淀区复兴路14号,66984451
部队,中国人民解放军66400部队政治部幼儿园,北京市海淀区阜成路50号,88125993
事业单位,北京市农林科学院幼儿园,北京市海淀区曙光花园中路9号,51503919
地方企业,北京公交鸿运承幼教中心第三幼儿园,北京市海淀区文慧园路甲2号5号楼南侧临1号（鸿运达幼儿园）,62250744
民办,北京市海淀区红黄蓝多元智能实验幼儿园,北京市海淀区花园北路35号院,66704155、17310718141
部队,中国人民解放军61672部队幼儿园,北京市海淀区圆明园西路5号院,66324784
教育部门,北京市海淀新区恩济幼儿园,北京市海淀区苏家坨镇同泽园西里15号（新区恩济幼儿园）,57523191
教育部门,北京市海淀新区恩济幼儿园分园,北京市海淀区苏家坨镇同泽园东里10号,57523191
民办,北京市海淀区大有双语幼儿园,北京市海淀区大有庄北上坡9号,62868311
部队,中央军委机关事务管理总局幼儿园,北京市海淀区新外大街23号,66780903
事业单位,北京应用物理与计算数学研究所九一幼儿园,北京市海淀区花园路一号,61935362
民办,北京市海淀区智合国学双语幼儿园,北京市海淀区清河镇清缘东里三号楼,82745211-8008
普惠民办,北京市海淀区宜宝双语幼儿园,北京市海淀区清河永泰园新地标甲17号,82751372
教育部门,北京市海淀区唐家岭新城幼儿园,北京市海淀区唐家岭新城幼儿园T05,60604960
民办,北京市海淀区乐融幼儿园,北京市海淀区通汇路18号,88497749
普惠民办,北京市海淀区北京大学附属小学实验幼儿园,北京市海淀区西北旺新村德惠路一号院29楼,62765060
民办,北京市海淀区乐全时艺术实验幼儿园,北京市海淀区文慧园北路9号,15910676105
普惠民办,北京市海淀区上林溪二十一世纪实验幼儿园,北京市海淀区安宁庄东路上林溪小区安宁华庭11号楼,82731360
其他部门,北京市海淀区龙岗路幼儿园,北京市海淀区清河龙岗路甲25号,62923010
普惠民办,北京市海淀区为明实验幼儿园,北京市海淀区四季青镇巨山路燕西台别墅区甲21号为明实验幼儿园,62735430-0/18211196150
民办,北京市海淀区北京师范大学实验幼儿园牡丹园分园幼儿园,北京市海淀区花园路街道牡丹东里18号,82075027
普惠民办,北京市海淀区亿城蓝天幼儿园,北京市海淀区马连洼竹园住宅小区（亿城蓝天幼儿园）,62739402
教育部门,北京市海淀区民族幼儿园,北京市海淀区马甸玉兰园2号楼,82000361-805
民办,北京市海淀区蓝宝特幼儿园,北京市海淀区四道口1号8号楼,82333336
普惠民办,北京市海淀区培杰幼儿园,北京市海淀区宝盛里观林园小区34号楼,60603912
教育部门,北京市海淀区上庄中心小学附属艺鸣实验幼儿园,北京市海淀区上庄镇上庄家园33号,82478288-602
民办,北京市海淀区颂大童心幼儿园,北京市海淀区闵庄南路9号,88403856
集体,北京市海淀区北部新区苏家坨艺术幼儿园,北京市海淀区苏家坨柳林村河北三区62号,62469714-8813
民办,北京市海淀区锦绣明天森林幼儿园,北京市海淀区西北旺镇规划西路2号,62116479、13261191935
民办,北京市海淀区合一幼儿园,北京市海淀区毛纺路59号,62959766
民办,北京市海淀区绿橙幼儿园,北京市海淀区通汇路9号汤泉逸墅15栋,56032600/56032625
事业单位,北京福娃娃特殊教育中心,北京市海淀区清河三街52号,62935285
民办,北京市海淀区大风车双语幼儿园,北京市海淀区首体南路1号院,88413660
民办,北京市海淀区红黄蓝颐东苑幼儿园,北京市海淀区西苑100号颐东苑小区内,62850730
教育部门,北京市海淀区七一小学附属实验幼儿园,北京市海淀区莲熙嘉园小区幼儿园,63970702
民办,北京市海淀区新知双语艺术幼儿园,北京市海淀区八宝庄33号,88119297
民办,北京市海淀区布布园幼儿园,北京市海淀区知春路82号院,82128315-803/15810137538
民办,北京市海淀区世纪之星幼儿园,北京市海淀区岳家楼桥西300米莲石路西郊苗圃大院,68698350、17301249967
民办,北京市海淀区福娃禧娃幼儿园,北京市海淀区稻香湖8号,18801085922/82563076
民办,北京市海淀区三色幼儿园,北京市海淀区高粱桥斜街19号院2号楼,01062118645/13051310393
集体,北京市海淀区玉渊潭实验幼儿园,北京市海淀区彰化南路五福玲珑居小区南区,88409680
教育部门,北京十一晋元幼儿园,北京市海淀区上庄大街和田村山南路交汇处东北角,88279153
教育部门,北京市育英学校附设幼儿班,海淀区紫金长安校区西翠路17号,68281018-6106/13701073634
教育部门,中国农业科学院附属小学附设幼儿班,北京市海淀区中国农业科学院附属小学明光村23号,62133225转8088
教育部门,北京市海淀区中关村第三小学附设幼儿班,北京市海淀区万柳中路23号,62563118
教育部门,北京市健翔学校附设幼儿班,北京市人民大学南路6号,62579388
教育部门,北京市第十九中学附设幼儿班,北京市海淀区万泉河路83号,82518501
